instance,result,seconds,exit
CheckCoffeMachine_f3987563.ltl,UNREALIZABLE,0.018,1
CheckTime_3916ec59.ltl,UNREALIZABLE,0.024,1
CheckTimer_fa8592c8.ltl,UNREALIZABLE,0.032,1
Lights_b0840146.ltl,REALIZABLE,0.049,0
ModdifiedLedMatrix4X.ltl,UNREALIZABLE,1.675,1
Morning2_06e9cad4.ltl,TIMEOUT,17.037,124
Morning2s_9cbf2546.ltl,TIMEOUT,17.037,124
SPI.ltl,REALIZABLE,0.025,0
Time_a50cadd7.ltl,UNREALIZABLE,0.033,1
TwoCounters5.ltl,UNREALIZABLE,0.022,1
UnderapproxDemo2.ltl,UNREALIZABLE,0.033,1
Warnlight_a50cadd7.ltl,UNREALIZABLE,0.031,1
Window2_54e1f7d2.ltl,REALIZABLE,0.094,0
amba_case_study_pb_2_pe_.ltl,TIMEOUT,17.053,124
amba_decomposed_lock_pb_3_pe_.ltl,REALIZABLE,0.029,0
amba_decomposed_lock_pb_9_pe_.ltl,REALIZABLE,0.031,0
amba_decomposed_tsingle.ltl,REALIZABLE,0.029,0
arbiter_on_inpchange_pb_2_pe_.ltl,REALIZABLE,0.038,0
arbiter_with_buffer_pb_10_pe_.ltl,TIMEOUT,17.091,124
box-limited-real.ltl,REALIZABLE,0.029,0
chain-simple-40-real.ltl,REALIZABLE,0.079,0
chomp_pb_4_2_pe_.ltl,REALIZABLE,0.032,0
collector_v3_pb_15_pe_.ltl,TIMEOUT,17.086,124
collector_v3_pb_7_pe_.ltl,TIMEOUT,17.053,124
follow0.ltl,UNREALIZABLE,1.698,1
follow2.ltl,UNREALIZABLE,2.161,1
full_arbiter_unreal1_pb_6_8_pe_.ltl,TIMEOUT,17.053,124
full_arbiter_unreal2_pb_7_pe_.ltl,TIMEOUT,17.053,124
g-unreal-17.ltl,UNREALIZABLE,0.033,1
gf-unreal16.ltl,UNREALIZABLE,0.023,1
helipad-contradict0.ltl,ERROR,5.318,-6
infinite-race-u3.ltl,UNREALIZABLE,0.031,1
infinite-race-u6.ltl,UNREALIZABLE,0.041,1
lilydemo08.ltl,REALIZABLE,0.025,0
lilydemo23.ltl,REALIZABLE,0.031,0
load_balancer_unreal1_pb_2_6_pe_.ltl,UNREALIZABLE,0.025,1
load_balancer_unreal1_pb_2_8_pe_.ltl,UNREALIZABLE,0.026,1
load_balancer_unreal1_pb_3_10_pe_.ltl,UNREALIZABLE,0.147,1
load_balancer_unreal2_pb_5_pe_.ltl,UNREALIZABLE,9.779,1
ltl2dba09.ltl,REALIZABLE,0.022,0
ltl2dba_C2_pb_4_pe_.ltl,REALIZABLE,0.026,0
ltl2dba_C2_unreal_pb_16_pe_.ltl,UNREALIZABLE,0.661,1
ltl2dba_C2_unreal_pb_2_pe_.ltl,UNREALIZABLE,0.02,1
ltl2dba_E_pb_6_pe_.ltl,REALIZABLE,0.032,0
ltl2dba_Q_pb_50_pe_.ltl,REALIZABLE,0.031,0
ltl2dpa12.ltl,REALIZABLE,0.033,0
mux_pb_8_pe_.ltl,REALIZABLE,0.031,0
patrolling-alarm14.ltl,UNREALIZABLE,0.039,1
patrolling-alarm19.ltl,UNREALIZABLE,0.041,1
patrolling-alarm8.ltl,UNREALIZABLE,0.028,1
patrolling12.ltl,UNREALIZABLE,0.034,1
prioritized_arbiter_unreal1_pb_2_2_pe_.ltl,UNREALIZABLE,0.026,1
prioritized_arbiter_unreal1_pb_3_5_pe_.ltl,UNREALIZABLE,0.036,1
prioritized_arbiter_unreal1_pb_6_2_pe_.ltl,UNREALIZABLE,0.031,1
prioritized_arbiter_unreal2_pb_5_pe_.ltl,UNREALIZABLE,0.032,1
robot-to-target-charging14.ltl,UNREALIZABLE,0.053,1
robot-to-target-charging3.ltl,UNREALIZABLE,0.035,1
robot-to-target-charging4.ltl,UNREALIZABLE,0.036,1
robot_grid_pb_3_3_pe_.ltl,TIMEOUT,17.029,124
round_robin_arbiter_pb_2_pe_.ltl,REALIZABLE,0.028,0
round_robin_arbiter_unreal1_pb_4_8_pe_.ltl,TIMEOUT,17.079,124
simple_arbiter_enc_pb_11_pe_.ltl,TIMEOUT,17.089,124
simple_arbiter_unreal1_pb_3_5_pe_.ltl,UNREALIZABLE,0.032,1
simple_arbiter_unreal1_pb_5_8_pe_.ltl,UNREALIZABLE,0.031,1
sort52.ltl,UNREALIZABLE,2.959,1
test8_88f351a6.ltl,UNREALIZABLE,0.018,1
