instance,result,seconds,exit
CheckCoffeMachine_3461125b.ltl,UNREALIZABLE,0.024,1
CheckTime_4b5e6eaa.ltl,UNREALIZABLE,0.033,1
F-G-contradiction-2-unreal.ltl,UNREALIZABLE,0.034,1
Light_a50cadd7.ltl,UNREALIZABLE,0.037,1
LightsMin_6bea956e.ltl,REALIZABLE,0.037,0
Morning_14a3b3a2.ltl,TIMEOUT,120.227,124
Sensor.ltl,REALIZABLE,0.042,0
Shades2Min_63831f8c.ltl,REALIZABLE,0.024,0
TwoCounters.ltl,UNREALIZABLE,0.025,1
TwoCountersDisButA0.ltl,UNREALIZABLE,0.03,1
TwoCountersDisButA8.ltl,UNREALIZABLE,0.035,1
TwoCountersInRangeA1.ltl,UNREALIZABLE,0.03,1
amba_decomposed_lock_pb_11_pe_.ltl,REALIZABLE,0.033,0
amba_decomposed_lock_pb_16_pe_.ltl,REALIZABLE,0.105,0
collector_v1_pb_15_pe_.ltl,TIMEOUT,120.222,124
collector_v2_pb_15_pe_.ltl,TIMEOUT,120.169,124
finding_nemo_pb_5_pe_.ltl,SYFCO-FAIL,0.0,-1
full_arbiter_unreal2_pb_3_pe_.ltl,UNREALIZABLE,0.036,1
g-unreal-114.ltl,UNREALIZABLE,0.04,1
g-unreal-120.ltl,UNREALIZABLE,0.042,1
g-unreal-39.ltl,UNREALIZABLE,0.105,1
gf-unreal14.ltl,UNREALIZABLE,0.029,1
gf-unreal45.ltl,UNREALIZABLE,0.037,1
gf-unreal46.ltl,UNREALIZABLE,0.03,1
heim-double-x2.ltl,UNREALIZABLE,0.038,1
jarvis_gideon_a02758ea.ltl,UNREALIZABLE,0.025,1
lazy_shades_problem_d6376bf9.ltl,REALIZABLE,0.068,0
lift_gr1+_pb_6_pe_.ltl,TIMEOUT,120.219,124
lift_gr1+_pb_9_pe_.ltl,TIMEOUT,120.219,124
lift_pb_9_pe_.ltl,TIMEOUT,120.169,124
lift_wrong_physics_unreal_pb_8_pe_.ltl,UNREALIZABLE,0.458,1
load_balancer_pb_7_pe_.ltl,REALIZABLE,16.444,0
load_balancer_unreal1_pb_2_13_pe_.ltl,UNREALIZABLE,0.165,1
ltl2dba02.ltl,REALIZABLE,0.014,0
ltl2dba08.ltl,REALIZABLE,0.029,0
ltl2dba26.ltl,REALIZABLE,0.029,0
ltl2dba_C2_pb_8_pe_.ltl,REALIZABLE,0.025,0
ltl2dba_C2_unreal_pb_25_pe_.ltl,TIMEOUT,120.22,124
ltl2dba_E_pb_1_pe_.ltl,REALIZABLE,0.025,0
ltl2dba_E_pb_8_pe_.ltl,REALIZABLE,0.025,0
ltl2dba_Q_pb_1_pe_.ltl,REALIZABLE,0.029,0
ltl2dba_U1_pb_15_pe_.ltl,REALIZABLE,0.028,0
ltl2dba_theta_pb_2_pe_.ltl,UNREALIZABLE,0.03,1
ltl2dpa13.ltl,REALIZABLE,0.042,0
patrolling-alarm24.ltl,UNREALIZABLE,0.045,1
prioritized_arbiter_unreal1_pb_3_14_pe_.ltl,UNREALIZABLE,0.028,1
prioritized_arbiter_unreal1_pb_3_16_pe_.ltl,UNREALIZABLE,0.035,1
prioritized_arbiter_unreal1_pb_3_8_pe_.ltl,UNREALIZABLE,0.037,1
prioritized_arbiter_unreal1_pb_4_14_pe_.ltl,UNREALIZABLE,0.037,1
robot_running-real.ltl,REALIZABLE,0.444,0
round_robin_arbiter_unreal1_pb_2_14_pe_.ltl,UNREALIZABLE,0.48,1
round_robin_arbiter_unreal1_pb_2_1_pe_.ltl,UNREALIZABLE,0.021,1
round_robin_arbiter_unreal1_pb_2_8_pe_.ltl,UNREALIZABLE,0.035,1
round_robin_arbiter_unreal1_pb_3_20_pe_.ltl,TIMEOUT,120.18,124
round_robin_arbiter_unreal2_pb_2_pe_.ltl,UNREALIZABLE,0.029,1
simple_arbiter_unreal1_pb_4_6_pe_.ltl,UNREALIZABLE,0.031,1
simple_arbiter_unreal2_pb_25_pe_.ltl,UNREALIZABLE,0.047,1
simple_arbiter_with_hints_pb_10_pe_.ltl,REALIZABLE,7.257,0
test2_f2774e0b.ltl,REALIZABLE,0.019,0
test7_2c5b09da.ltl,REALIZABLE,0.025,0
test9_dd3a27e1.ltl,UNREALIZABLE,0.031,1
workstation_resupply_pb_4_pe_.ltl,REALIZABLE,1.856,0
