instance,result,seconds,exit
AllHeating_d6376bf9.ltl,REALIZABLE,0.033,0
CheckAlarmBroken1_1a2942e3.ltl,REALIZABLE,0.017,0
CheckAlarm_6bea956e.ltl,UNREALIZABLE,0.011,1
CheckDoor_c2b9e44d.ltl,UNREALIZABLE,0.011,1
CheckHeating_3461125b.ltl,UNREALIZABLE,0.01,1
CheckLight_aeb1d897.ltl,UNREALIZABLE,0.011,1
CheckWarnlightBroken1_70523fbe.ltl,REALIZABLE,0.01,0
CheckWarnlight_4b5a2bad.ltl,UNREALIZABLE,0.012,1
CoffeeMin_88f351a6.ltl,REALIZABLE,0.012,0
EscalatorCountingInit.ltl,REALIZABLE,0.014,0
EscalatorNonReactive.ltl,REALIZABLE,0.011,0
KitchenTimerV8.ltl,REALIZABLE,0.071,0
Light_aeb1d897.ltl,UNREALIZABLE,0.032,1
Lights2_f1477cc5.ltl,UNREALIZABLE,0.041,1
Lights3Min_6479ef9a.ltl,REALIZABLE,0.027,0
ModdifiedLedMatrix4X.ltl,UNREALIZABLE,0.55,1
ModdifiedLedMatrix5X.ltl,REALIZABLE,0.33,0
Morning2_4d4ca5c4.ltl,REALIZABLE,0.021,0
OneCounterInRangeA0.ltl,UNREALIZABLE,0.025,1
SPI.ltl,REALIZABLE,0.343,0
SPIReadManag.ltl,REALIZABLE,0.313,0
SPIWriteManag.ltl,REALIZABLE,0.083,0
SPIWriteSdi.ltl,REALIZABLE,0.019,0
SensorRegister.ltl,REALIZABLE,0.017,0
TwoCountersDisButA0.ltl,UNREALIZABLE,0.023,1
TwoCountersDisButAC.ltl,UNREALIZABLE,0.644,1
TwoCountersInRangeA4.ltl,UNREALIZABLE,0.05,1
TwoCountersRefined.ltl,UNREALIZABLE,0.028,1
